plate_well_id,video_path
LT0001_02-00374_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00374_01.mp4
LT0001_02-00318_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00318_01.mp4
LT0001_02-00281_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00281_01.mp4
LT0001_02-00230_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00230_01.mp4
LT0001_02-00312_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00312_01.mp4
LT0001_02-00302_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00302_01.mp4
LT0001_02-00332_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00332_01.mp4
LT0001_02-00134_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00134_01.mp4
LT0001_02-00019_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00019_01.mp4
LT0001_02-00231_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00231_01.mp4
LT0001_02-00009_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00009_01.mp4
LT0001_02-00184_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00184_01.mp4
LT0001_02-00120_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00120_01.mp4
LT0001_02-00373_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00373_01.mp4
LT0001_02-00209_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00209_01.mp4
LT0001_02-00358_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00358_01.mp4
LT0001_02-00372_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00372_01.mp4
LT0001_02-00154_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00154_01.mp4
LT0001_02-00234_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00234_01.mp4
LT0001_02-00215_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00215_01.mp4
LT0001_02-00047_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00047_01.mp4
LT0001_02-00370_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00370_01.mp4
LT0001_02-00210_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00210_01.mp4
LT0001_02-00137_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00137_01.mp4
LT0001_02-00321_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00321_01.mp4
LT0001_02-00225_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00225_01.mp4
LT0001_02-00126_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00126_01.mp4
LT0001_02-00043_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00043_01.mp4
LT0001_02-00356_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00356_01.mp4
LT0001_02-00263_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00263_01.mp4
LT0001_02-00257_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00257_01.mp4
LT0001_02-00096_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00096_01.mp4
LT0001_02-00144_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00144_01.mp4
LT0001_02-00014_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00014_01.mp4
LT0001_02-00158_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00158_01.mp4
LT0001_02-00336_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00336_01.mp4
LT0001_02-00161_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00161_01.mp4
LT0001_02-00084_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00084_01.mp4
LT0001_02-00068_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00068_01.mp4
LT0001_02-00138_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00138_01.mp4
LT0001_02-00329_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00329_01.mp4
LT0001_02-00277_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00277_01.mp4
LT0001_02-00016_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00016_01.mp4
LT0001_02-00197_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00197_01.mp4
LT0001_02-00333_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00333_01.mp4
LT0001_02-00233_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00233_01.mp4
LT0001_02-00190_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00190_01.mp4
LT0001_02-00264_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00264_01.mp4
LT0001_02-00299_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00299_01.mp4
LT0001_02-00035_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00035_01.mp4
LT0001_02-00284_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00284_01.mp4
LT0001_02-00165_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00165_01.mp4
LT0001_02-00041_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00041_01.mp4
LT0001_02-00187_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00187_01.mp4
LT0001_02-00298_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00298_01.mp4
LT0001_02-00048_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00048_01.mp4
LT0001_02-00053_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00053_01.mp4
LT0001_02-00259_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00259_01.mp4
LT0001_02-00135_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00135_01.mp4
LT0001_02-00095_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00095_01.mp4
LT0001_02-00198_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00198_01.mp4
LT0001_02-00130_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00130_01.mp4
LT0001_02-00348_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00348_01.mp4
LT0001_02-00037_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00037_01.mp4
LT0001_02-00295_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00295_01.mp4
LT0001_02-00115_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00115_01.mp4
LT0001_02-00351_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00351_01.mp4
LT0001_02-00118_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00118_01.mp4
LT0001_02-00308_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00308_01.mp4
LT0001_02-00222_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00222_01.mp4
LT0001_02-00361_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00361_01.mp4
LT0001_02-00258_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00258_01.mp4
LT0001_02-00247_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00247_01.mp4
LT0001_02-00301_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00301_01.mp4
LT0001_02-00045_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00045_01.mp4
LT0001_02-00256_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00256_01.mp4
LT0001_02-00322_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00322_01.mp4
LT0001_02-00228_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00228_01.mp4
LT0001_02-00030_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00030_01.mp4
LT0001_02-00270_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00270_01.mp4
LT0001_02-00147_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00147_01.mp4
LT0001_02-00297_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00297_01.mp4
LT0001_02-00077_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00077_01.mp4
LT0001_02-00148_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00148_01.mp4
LT0001_02-00032_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00032_01.mp4
LT0001_02-00104_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00104_01.mp4
LT0001_02-00040_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00040_01.mp4
LT0001_02-00334_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00334_01.mp4
LT0001_02-00171_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00171_01.mp4
LT0001_02-00192_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00192_01.mp4
LT0001_02-00378_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00378_01.mp4
LT0001_02-00354_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00354_01.mp4
LT0001_02-00020_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00020_01.mp4
LT0001_02-00180_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00180_01.mp4
LT0001_02-00320_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00320_01.mp4
LT0001_02-00200_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00200_01.mp4
LT0001_02-00342_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00342_01.mp4
LT0001_02-00088_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00088_01.mp4
LT0001_02-00306_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00306_01.mp4
LT0001_02-00168_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00168_01.mp4
LT0001_02-00359_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00359_01.mp4
LT0001_02-00237_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00237_01.mp4
LT0001_02-00123_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00123_01.mp4
LT0001_02-00140_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00140_01.mp4
LT0001_02-00090_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00090_01.mp4
LT0001_02-00186_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00186_01.mp4
LT0001_02-00300_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00300_01.mp4
LT0001_02-00174_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00174_01.mp4
LT0001_02-00089_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00089_01.mp4
LT0001_02-00205_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00205_01.mp4
LT0001_02-00381_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00381_01.mp4
LT0001_02-00340_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00340_01.mp4
LT0001_02-00151_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00151_01.mp4
LT0001_02-00232_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00232_01.mp4
LT0001_02-00055_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00055_01.mp4
LT0001_02-00066_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00066_01.mp4
LT0001_02-00152_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0001_02/00152_01.mp4
LT0004_06-00070_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00070_01.mp4
LT0004_06-00345_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00345_01.mp4
LT0004_06-00195_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00195_01.mp4
LT0004_06-00129_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00129_01.mp4
LT0004_06-00101_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00101_01.mp4
LT0004_06-00238_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00238_01.mp4
LT0004_06-00053_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00053_01.mp4
LT0004_06-00350_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00350_01.mp4
LT0004_06-00097_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00097_01.mp4
LT0004_06-00231_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00231_01.mp4
LT0004_06-00072_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00072_01.mp4
LT0004_06-00059_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00059_01.mp4
LT0004_06-00290_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00290_01.mp4
LT0004_06-00071_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00071_01.mp4
LT0004_06-00302_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00302_01.mp4
LT0004_06-00215_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00215_01.mp4
LT0004_06-00368_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00368_01.mp4
LT0004_06-00140_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00140_01.mp4
LT0004_06-00217_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00217_01.mp4
LT0004_06-00014_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00014_01.mp4
LT0004_06-00279_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00279_01.mp4
LT0004_06-00322_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00322_01.mp4
LT0004_06-00177_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00177_01.mp4
LT0004_06-00210_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00210_01.mp4
LT0004_06-00208_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00208_01.mp4
LT0004_06-00067_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00067_01.mp4
LT0004_06-00012_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00012_01.mp4
LT0004_06-00080_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00080_01.mp4
LT0004_06-00227_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00227_01.mp4
LT0004_06-00220_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00220_01.mp4
LT0004_06-00276_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00276_01.mp4
LT0004_06-00039_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00039_01.mp4
LT0004_06-00323_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00323_01.mp4
LT0004_06-00319_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00319_01.mp4
LT0004_06-00104_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00104_01.mp4
LT0004_06-00165_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00165_01.mp4
LT0004_06-00114_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00114_01.mp4
LT0004_06-00307_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00307_01.mp4
LT0004_06-00270_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00270_01.mp4
LT0004_06-00369_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00369_01.mp4
LT0004_06-00278_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00278_01.mp4
LT0004_06-00002_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00002_01.mp4
LT0004_06-00321_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00321_01.mp4
LT0004_06-00308_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00308_01.mp4
LT0004_06-00025_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00025_01.mp4
LT0004_06-00175_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00175_01.mp4
LT0004_06-00106_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00106_01.mp4
LT0004_06-00073_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00073_01.mp4
LT0004_06-00120_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00120_01.mp4
LT0004_06-00358_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00358_01.mp4
LT0004_06-00378_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00378_01.mp4
LT0004_06-00173_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00173_01.mp4
LT0004_06-00076_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00076_01.mp4
LT0004_06-00009_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00009_01.mp4
LT0004_06-00064_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00064_01.mp4
LT0004_06-00003_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00003_01.mp4
LT0004_06-00254_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00254_01.mp4
LT0004_06-00013_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00013_01.mp4
LT0004_06-00146_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00146_01.mp4
LT0004_06-00303_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00303_01.mp4
LT0004_06-00222_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00222_01.mp4
LT0004_06-00359_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00359_01.mp4
LT0004_06-00199_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00199_01.mp4
LT0004_06-00294_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00294_01.mp4
LT0004_06-00357_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00357_01.mp4
LT0004_06-00060_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00060_01.mp4
LT0004_06-00051_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00051_01.mp4
LT0004_06-00171_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00171_01.mp4
LT0004_06-00337_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00337_01.mp4
LT0004_06-00356_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00356_01.mp4
LT0004_06-00329_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00329_01.mp4
LT0004_06-00182_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00182_01.mp4
LT0004_06-00089_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00089_01.mp4
LT0004_06-00078_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00078_01.mp4
LT0004_06-00108_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00108_01.mp4
LT0004_06-00304_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00304_01.mp4
LT0004_06-00092_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00092_01.mp4
LT0004_06-00245_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00245_01.mp4
LT0004_06-00099_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00099_01.mp4
LT0004_06-00376_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00376_01.mp4
LT0004_06-00196_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00196_01.mp4
LT0004_06-00288_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00288_01.mp4
LT0004_06-00032_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00032_01.mp4
LT0004_06-00201_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00201_01.mp4
LT0004_06-00083_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00083_01.mp4
LT0004_06-00367_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00367_01.mp4
LT0004_06-00336_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00336_01.mp4
LT0004_06-00149_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00149_01.mp4
LT0004_06-00272_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00272_01.mp4
LT0004_06-00172_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00172_01.mp4
LT0004_06-00315_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00315_01.mp4
LT0004_06-00237_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00237_01.mp4
LT0004_06-00042_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00042_01.mp4
LT0004_06-00010_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00010_01.mp4
LT0004_06-00125_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00125_01.mp4
LT0004_06-00040_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00040_01.mp4
LT0004_06-00311_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00311_01.mp4
LT0004_06-00004_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00004_01.mp4
LT0004_06-00021_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00021_01.mp4
LT0004_06-00118_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00118_01.mp4
LT0004_06-00074_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00074_01.mp4
LT0004_06-00143_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00143_01.mp4
LT0004_06-00016_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00016_01.mp4
LT0004_06-00243_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00243_01.mp4
LT0004_06-00188_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00188_01.mp4
LT0004_06-00194_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00194_01.mp4
LT0004_06-00314_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00314_01.mp4
LT0004_06-00228_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00228_01.mp4
LT0004_06-00249_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00249_01.mp4
LT0004_06-00015_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00015_01.mp4
LT0004_06-00344_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00344_01.mp4
LT0004_06-00332_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0004_06/00332_01.mp4
